Hidden Layer Sizes,Activation Function,Learning Rate,Batch Size,Number of Epochs,Average Accuracy,Average Training Time,dataset
[5],tanh,0.01,64,10,0.896470594406128,0.14126801490783691,cong_voting
[5],tanh,0.001,64,10,0.28773109912872313,0.12224774360656739,cong_voting
[5],tanh,0.0001,64,10,0.2127731129527092,0.12471351623535157,cong_voting
[5],relu,0.01,64,10,0.8907563090324402,0.12624969482421874,cong_voting
[5],relu,0.001,64,10,0.30470588654279707,0.11983132362365723,cong_voting
[5],relu,0.0001,64,10,0.23579832762479783,0.11416234970092773,cong_voting
[5],sigmoid,0.01,64,10,0.9137815117835999,0.058025789260864255,cong_voting
[5],sigmoid,0.001,64,10,0.2647058889269829,0.057320594787597656,cong_voting
[5],sigmoid,0.0001,64,10,0.1668907605111599,0.054439640045166014,cong_voting
[10],tanh,0.01,64,10,0.9366386532783508,0.05757918357849121,cong_voting
[10],tanh,0.001,64,10,0.5285714387893676,0.0584475040435791,cong_voting
[10],tanh,0.0001,64,10,0.3737815171480179,0.05822310447692871,cong_voting
[10],relu,0.01,64,10,0.8966386556625366,0.05939574241638183,cong_voting
[10],relu,0.001,64,10,0.5810084164142608,0.06513781547546386,cong_voting
[10],relu,0.0001,64,10,0.44924370050430296,0.05574045181274414,cong_voting
[10],sigmoid,0.01,64,10,0.9193277359008789,0.05703768730163574,cong_voting
[10],sigmoid,0.001,64,10,0.3857142895460129,0.056266164779663085,cong_voting
[10],sigmoid,0.0001,64,10,0.36823529899120333,0.05951094627380371,cong_voting
"[25, 30]",tanh,0.01,64,10,0.9655462145805359,0.06692595481872558,cong_voting
"[25, 30]",tanh,0.001,64,10,0.9366386532783508,0.07142605781555175,cong_voting
"[25, 30]",tanh,0.0001,64,10,0.8907563090324402,0.06781549453735351,cong_voting
"[25, 30]",relu,0.01,64,10,0.9653781533241272,0.06943159103393555,cong_voting
"[25, 30]",relu,0.001,64,10,0.9480672240257263,0.071040678024292,cong_voting
"[25, 30]",relu,0.0001,64,10,0.8734453797340394,0.06591076850891113,cong_voting
"[25, 30]",sigmoid,0.01,64,10,0.948235297203064,0.06765155792236328,cong_voting
"[25, 30]",sigmoid,0.001,64,10,0.6317647218704223,0.06815924644470214,cong_voting
"[25, 30]",sigmoid,0.0001,64,10,0.9193277359008789,0.07212233543395996,cong_voting
"[20, 25, 30]",tanh,0.01,64,10,0.9480672240257263,0.07441153526306152,cong_voting
"[20, 25, 30]",tanh,0.001,64,10,0.8734453797340394,0.07594113349914551,cong_voting
"[20, 25, 30]",tanh,0.0001,64,10,0.49428572654724123,0.08021726608276367,cong_voting
"[20, 25, 30]",relu,0.01,64,10,0.9252100825309754,0.07817840576171875,cong_voting
"[20, 25, 30]",relu,0.001,64,10,0.8904201745986938,0.08191189765930176,cong_voting
"[20, 25, 30]",relu,0.0001,64,10,0.6315966606140136,0.07775297164916992,cong_voting
"[20, 25, 30]",sigmoid,0.01,64,10,0.9194957971572876,0.08134870529174805,cong_voting
"[20, 25, 30]",sigmoid,0.001,64,10,0.6317647218704223,0.07887301445007325,cong_voting
"[20, 25, 30]",sigmoid,0.0001,64,10,0.6317647218704223,0.07817792892456055,cong_voting
[5],tanh,0.01,64,10,0.544860565662384,3.524142694473267,wine_quality
[5],tanh,0.001,64,10,0.46300220489501953,3.4394612312316895,wine_quality
[5],tanh,0.0001,64,10,0.2137472599744797,3.510651683807373,wine_quality
[5],relu,0.01,64,10,0.5399781465530396,3.760916566848755,wine_quality
[5],relu,0.001,64,10,0.4947682201862335,4.1711897373199465,wine_quality
[5],relu,0.0001,64,10,0.2072161316871643,7.932570457458496,wine_quality
[5],sigmoid,0.01,64,10,0.5167084336280823,8.525368690490723,wine_quality
[5],sigmoid,0.001,64,10,0.4540617048740387,6.224549388885498,wine_quality
[5],sigmoid,0.0001,64,10,0.15014852285385133,4.097279405593872,wine_quality
[10],tanh,0.01,64,10,0.582017695903778,5.518820762634277,wine_quality
[10],tanh,0.001,64,10,0.5035193026065826,5.342001152038574,wine_quality
[10],tanh,0.0001,64,10,0.30245397686958314,5.27689208984375,wine_quality
[10],relu,0.01,64,10,0.5851248621940612,5.6697837829589846,wine_quality
[10],relu,0.001,64,10,0.5235562086105346,6.14235634803772,wine_quality
[10],relu,0.0001,64,10,0.3162766873836517,5.6347071647644045,wine_quality
[10],sigmoid,0.01,64,10,0.5727608442306519,5.64280686378479,wine_quality
[10],sigmoid,0.001,64,10,0.48766725063323973,5.214640045166016,wine_quality
[10],sigmoid,0.0001,64,10,0.29256287813186643,5.778226470947265,wine_quality
